Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,268,1,2023-10-25,MEM,,NOP,L 104-111,*,35:43,2,9,.222,0,5,.000,2,4,.500,.222,4,4,1.000,1,4,5,3,0,5,3,5,8,5.0,-1
2,269,2,2023-10-27,MEM,,DEN,L 104-108,*,28:27,9,13,.692,2,2,1.000,7,11,.636,.769,1,2,.500,2,7,9,2,0,3,0,5,21,20.1,-1
3,270,3,2023-10-28,MEM,@,WAS,L 106-113,*,31:08,4,12,.333,2,4,.500,2,8,.250,.417,6,6,1.000,0,5,5,2,1,1,1,4,16,11.2,5
4,271,4,2023-10-30,MEM,,DAL,L 110-125,*,33:55,10,20,.500,3,6,.500,7,14,.500,.575,7,9,.778,2,7,9,4,0,2,1,3,30,24.7,-25
5,272,5,2023-11-01,MEM,@,UTA,L 109-133,*,26:12,5,17,.294,1,8,.125,4,9,.444,.324,8,8,1.000,3,5,8,2,0,1,2,3,19,11.6,-25
6,273,6,2023-11-03,MEM,@,POR,L 113-115 (OT),*,37:42,11,17,.647,5,8,.625,6,9,.667,.794,3,6,.500,2,8,10,3,1,3,4,1,30,25.9,3
7,274,7,2023-11-05,MEM,@,POR,W 112-100,*,36:52,11,18,.611,1,4,.250,10,14,.714,.639,4,6,.667,3,4,7,2,1,1,2,1,27,22.0,11
8,275,8,2023-11-08,MEM,,MIA,L 102-108,*,33:02,9,18,.500,2,8,.250,7,10,.700,.556,8,10,.800,2,2,4,2,0,1,1,5,28,19.3,-5
9,276,9,2023-11-10,MEM,,UTA,L 121-127,*,23:21,7,13,.538,0,2,.000,7,11,.636,.538,0,0,,2,2,4,2,0,0,2,2,14,8.3,-11
10,277,10,2023-11-12,MEM,@,LAC,W 105-101,*,29:19,3,15,.200,0,3,.000,3,12,.250,.200,6,6,1.000,0,4,4,1,1,1,3,4,12,1.7,-3
11,278,11,2023-11-14,MEM,@,LAL,L 107-134,*,22:06,3,16,.188,2,6,.333,1,10,.100,.250,0,0,,2,0,2,2,0,1,1,2,8,-0.3,-16
12,279,12,2023-11-18,MEM,@,SAS,W 120-108,*,26:46,7,20,.350,2,8,.250,5,12,.417,.400,11,12,.917,3,2,5,0,1,1,2,3,27,16.6,10
13,280,13,2023-11-19,MEM,,BOS,L 100-102,*,34:07,5,12,.417,1,3,.333,4,9,.444,.458,6,7,.857,2,6,8,1,1,1,2,5,17,11.8,-1
14,281,14,2023-11-22,MEM,@,HOU,L 91-111,*,36:52,7,21,.333,0,4,.000,7,17,.412,.333,9,12,.750,1,6,7,0,1,1,2,4,23,10.5,-20
15,282,15,2023-11-24,MEM,,PHO,L 89-110,*,28:50,5,13,.385,1,4,.250,4,9,.444,.423,2,4,.500,4,3,7,2,1,0,3,5,13,6.2,-12
16,283,16,2023-11-26,MEM,,MIN,L 97-119,*,36:36,4,14,.286,2,6,.333,2,8,.250,.357,8,10,.800,0,4,4,3,1,3,2,3,18,12.2,-9
17,284,17,2023-11-29,MEM,,UTA,W 105-91,*,34:40,8,19,.421,0,3,.000,8,16,.500,.421,4,4,1.000,3,3,6,1,1,6,1,2,20,17.0,14
18,285,18,2023-12-01,MEM,@,DAL,W 108-94,*,13:34,2,8,.250,0,3,.000,2,5,.400,.250,0,0,,1,3,4,2,0,2,1,5,4,0.6,0
19,286,19,2023-12-02,MEM,@,PHO,L 109-116,*,35:27,13,21,.619,2,5,.400,11,16,.688,.667,9,10,.900,1,8,9,2,1,1,4,4,37,27.7,-7
20,287,20,2023-12-06,MEM,@,DET,W 116-102,*,35:00,10,20,.500,2,6,.333,8,14,.571,.550,2,3,.667,0,4,4,0,0,3,0,3,24,15.7,15
21,288,21,2023-12-08,MEM,,MIN,L 103-127,*,28:55,7,14,.500,3,4,.750,4,10,.400,.607,4,4,1.000,1,1,2,1,1,1,2,5,21,13.4,-19
22,289,22,2023-12-11,MEM,,DAL,L 113-120,*,41:51,15,29,.517,6,10,.600,9,19,.474,.621,5,5,1.000,0,4,4,2,2,2,2,3,41,29.5,-2
23,290,23,2023-12-13,MEM,@,HOU,L 104-117,*,39:59,15,24,.625,3,8,.375,12,16,.750,.688,11,13,.846,1,6,7,2,4,1,3,4,44,36.4,-1
24,291,24,2023-12-15,MEM,,HOU,L 96-103,*,32:38,8,23,.348,0,7,.000,8,16,.500,.348,6,7,.857,1,2,3,2,0,4,1,5,22,11.2,-6
25,292,25,2023-12-18,MEM,@,OKC,L 97-116,*,25:13,3,7,.429,1,4,.250,2,3,.667,.500,4,5,.800,0,5,5,1,1,0,2,3,11,6.9,-15
26,293,26,2023-12-19,MEM,@,NOP,W 115-113,*,29:38,6,10,.600,1,3,.333,5,7,.714,.650,11,15,.733,1,5,6,0,0,3,2,4,24,18.5,-2
27,294,27,2023-12-21,MEM,,IND,W 116-103,*,33:20,8,10,.800,2,4,.500,6,6,1.000,.900,3,3,1.000,2,6,8,1,1,0,7,4,21,13.5,-8
28,295,28,2023-12-23,MEM,@,ATL,W 125-119,*,23:52,8,10,.800,1,2,.500,7,8,.875,.850,3,4,.750,2,0,2,0,0,0,2,5,20,13.2,0
29,296,29,2023-12-26,MEM,@,NOP,W 116-115 (OT),*,39:28,5,11,.455,0,3,.000,5,8,.625,.455,9,10,.900,1,9,10,1,1,1,3,5,19,13.7,6
30,297,30,2023-12-28,MEM,@,DEN,L 105-142,*,27:49,5,15,.333,1,3,.333,4,12,.333,.367,3,4,.750,1,3,4,2,2,0,0,1,14,9.7,-11
31,298,31,2023-12-29,MEM,@,LAC,L 106-117,*,37:00,8,17,.471,4,6,.667,4,11,.364,.588,2,2,1.000,0,2,2,4,2,2,1,5,22,17.1,-11
32,299,32,2023-12-31,MEM,,SAC,L 92-123,*,28:32,6,14,.429,1,4,.250,5,10,.500,.464,5,6,.833,0,3,3,1,1,0,0,3,18,11.6,-13
33,300,33,2024-01-02,MEM,,SAS,W 106-98,*,32:01,3,14,.214,1,4,.250,2,10,.200,.250,3,4,.750,1,6,7,1,3,4,1,4,10,7.4,2
34,301,34,2024-01-03,MEM,,TOR,L 111-116,*,36:44,7,18,.389,4,8,.500,3,10,.300,.500,6,6,1.000,1,3,4,0,1,4,3,1,24,16.2,5
35,302,35,2024-01-05,MEM,@,LAL,W 127-113,*,29:30,11,14,.786,5,6,.833,6,8,.750,.964,4,4,1.000,0,9,9,1,0,3,3,5,31,26.1,1
36,303,36,2024-01-07,MEM,@,PHO,W 121-115,*,31:48,11,20,.550,3,8,.375,8,12,.667,.625,3,4,.750,1,9,10,6,0,1,2,5,28,22.3,25
36,,37,2024-01-09,MEM,@,DAL,W 120-103,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
37,304,38,2024-01-12,MEM,,LAC,L 119-128,*,29:37,6,20,.300,1,8,.125,5,12,.417,.325,8,10,.800,2,4,6,1,1,1,1,1,21,12.2,-14
37,,39,2024-01-13,MEM,,NYK,L 94-106,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
38,305,40,2024-01-15,MEM,,GSW,W 116-107,*,33:18,4,20,.200,3,14,.214,1,6,.167,.275,7,8,.875,0,5,5,5,4,1,1,1,18,13.5,-9
39,306,41,2024-01-18,MEM,@,MIN,L 103-118,*,27:09,15,23,.652,3,6,.500,12,17,.706,.717,3,5,.600,1,2,3,1,0,1,3,5,36,22.8,-10
40,307,42,2024-01-20,MEM,@,CHI,L 96-125,*,33:06,8,18,.444,1,7,.143,7,11,.636,.472,9,9,1.000,1,5,6,5,1,0,2,3,26,20.1,-5
41,308,43,2024-01-22,MEM,@,TOR,W 108-100,*,32:23,12,22,.545,2,5,.400,10,17,.588,.591,1,3,.333,3,1,4,5,6,1,4,4,27,22.6,0
42,309,44,2024-01-24,MEM,@,MIA,W 105-96,*,35:27,5,21,.238,1,7,.143,4,14,.286,.262,4,5,.800,0,6,6,3,1,1,5,1,15,2.1,11
43,310,45,2024-01-26,MEM,,ORL,W 107-106,*,35:24,13,30,.433,1,5,.200,12,25,.480,.450,3,4,.750,3,5,8,2,1,1,3,3,30,16.3,5
44,311,46,2024-01-28,MEM,@,IND,L 110-116,*,31:35,7,17,.412,0,3,.000,7,14,.500,.412,11,12,.917,0,5,5,4,2,1,4,5,25,16.5,10
45,312,47,2024-01-29,MEM,,SAC,L 94-103,*,32:13,6,18,.333,0,4,.000,6,14,.429,.333,10,12,.833,0,3,3,2,0,0,3,5,22,8.3,-5
46,313,48,2024-02-01,MEM,,CLE,L 101-108,*,34:26,10,23,.435,2,6,.333,8,17,.471,.478,3,4,.750,0,5,5,5,1,3,5,4,25,14.0,-11
47,314,49,2024-02-02,MEM,,GSW,L 101-121,*,31:23,8,21,.381,2,9,.222,6,12,.500,.429,9,11,.818,0,5,5,2,2,2,2,2,27,18.2,-7
47,,50,2024-02-04,MEM,@,BOS,L 91-131,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
47,,51,2024-02-06,MEM,@,NYK,L 113-123,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
48,315,52,2024-02-08,MEM,,CHI,L 110-118,*,32:06,11,22,.500,4,10,.400,7,12,.583,.591,2,5,.400,1,1,2,4,0,1,4,6,28,13.9,-8
49,316,53,2024-02-10,MEM,@,CHO,L 106-115,*,33:36,12,23,.522,5,9,.556,7,14,.500,.630,0,0,,1,2,3,3,1,2,5,4,29,16.9,2
50,317,54,2024-02-12,MEM,,NOP,L 87-96,*,35:48,8,19,.421,2,8,.250,6,11,.545,.474,4,5,.800,0,6,6,3,1,0,4,2,22,11.6,-20
51,318,55,2024-02-14,MEM,,HOU,W 121-113,*,27:49,7,12,.583,3,6,.500,4,6,.667,.708,1,2,.500,0,2,2,3,0,1,4,5,18,9.4,9
51,,56,2024-02-15,MEM,,MIL,W 113-110,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
52,319,57,2024-02-23,MEM,,LAC,L 95-101,*,32:16,11,25,.440,2,7,.286,9,18,.500,.480,5,7,.714,1,3,4,5,4,0,2,2,29,21.4,-5
53,320,58,2024-02-26,MEM,,BRK,L 86-111,*,29:35,2,12,.167,1,2,.500,1,10,.100,.208,10,13,.769,1,3,4,1,2,1,3,1,15,7.8,-17
54,321,59,2024-02-28,MEM,@,MIN,L 101-110,*,37:58,11,23,.478,3,10,.300,8,13,.615,.543,8,10,.800,4,9,13,1,3,1,2,5,33,26.4,-7
54,,60,2024-03-01,MEM,,POR,L 92-122,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
54,,61,2024-03-02,MEM,,POR,L 100-107 (OT),Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress,Did Not Dress
54,,62,2024-03-04,MEM,@,BRK,W 106-102,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
55,322,63,2024-03-06,MEM,@,PHI,W 115-109,*,37:06,10,25,.400,2,7,.286,8,18,.444,.440,8,10,.800,3,8,11,1,0,6,3,4,30,20.5,10
56,323,64,2024-03-08,MEM,,ATL,L 92-99,*,35:15,8,19,.421,0,2,.000,8,17,.471,.421,5,8,.625,2,7,9,3,3,2,2,4,21,16.1,-13
57,324,65,2024-03-10,MEM,@,OKC,L 93-124,*,28:04,4,10,.400,3,5,.600,1,5,.200,.550,5,8,.625,1,1,2,2,0,1,4,3,16,7.3,-31
57,,66,2024-03-12,MEM,,WAS,W 109-97,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
57,,67,2024-03-13,MEM,,CHO,L 98-110,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
58,325,68,2024-03-16,MEM,,OKC,L 112-118,*,36:12,7,11,.636,3,4,.750,4,7,.571,.773,2,2,1.000,0,6,6,7,2,1,5,4,19,16.9,0
59,326,69,2024-03-18,MEM,@,SAC,L 111-121 (OT),*,39:24,8,27,.296,1,6,.167,7,21,.333,.315,8,9,.889,1,1,2,4,1,4,4,6,25,10.1,-2
60,327,70,2024-03-20,MEM,@,GSW,L 116-137,*,31:16,13,21,.619,1,4,.250,12,17,.706,.643,1,2,.500,1,3,4,3,1,0,2,4,28,19.2,-27
61,328,71,2024-03-22,MEM,@,SAS,W 99-97,*,35:36,11,22,.500,2,6,.333,9,16,.563,.545,4,6,.667,2,5,7,2,1,2,4,4,28,17.3,7
62,329,72,2024-03-25,MEM,@,DEN,L 103-128,*,26:20,4,18,.222,1,7,.143,3,11,.273,.250,2,4,.500,3,1,4,5,2,4,1,4,11,7.3,-22
63,330,73,2024-03-27,MEM,,LAL,L 124-136,*,34:38,6,16,.375,0,4,.000,6,12,.500,.375,5,6,.833,4,5,9,3,3,1,1,5,17,14.9,-26
64,331,74,2024-03-30,MEM,@,ORL,L 88-118,*,25:42,1,9,.111,0,3,.000,1,6,.167,.111,2,2,1.000,1,3,4,1,1,1,3,3,4,-2.1,-34
65,332,75,2024-04-01,MEM,@,DET,W 110-108,*,34:23,13,23,.565,2,3,.667,11,20,.550,.609,12,14,.857,2,5,7,3,3,2,3,2,40,33.9,-13
66,333,76,2024-04-03,MEM,@,MIL,W 111-101,*,37:08,14,26,.538,2,7,.286,12,19,.632,.577,5,6,.833,0,3,3,4,3,1,0,2,35,28.6,19
66,,77,2024-04-05,MEM,,DET,W 108-90,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
66,,78,2024-04-06,MEM,,PHI,L 96-116,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
66,,79,2024-04-09,MEM,,SAS,L 87-102,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
66,,80,2024-04-10,MEM,@,CLE,L 98-110,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
66,,81,2024-04-12,MEM,,LAL,L 120-123,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
66,,82,2024-04-14,MEM,,DEN,L 111-126,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive
,,,,,,,22-44,66,2124,516,1162,.444,117,366,.320,399,796,.501,.494,337,417,.808,85,280,365,154,80,106,160,235,1486,15.1,-340